ev  4  BBBBA...................................
ev  8  BBBBBBBBA...............................
ev 12  BBBBBBBBBBBBA...........................
ev 16  BBBBBBBBBBBBBBBBA.......................
ev 20  BBBBBBBBBBBBBBBBBBBBA...................
ev 24  BBBBBBBBBBBBBBBBBBBBBBBBA...............
ev 28  BBBBBBBBBBBBBBBBBBBBBBBBBBBBA...........
ev 32  BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBA.......
ev 36  BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBA...
ev 40  ABBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
ev 44  BBBBABBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
ev 48  BBBBBBBBABBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
ev 52  BBBBBBBBBBBBABBBBBBBBBBBBBBBBBBBBBBBBBBB
ev 56  BBBBBBBBBBBBBBBBABBBBBBBBBBBBBBBBBBBBBBB
ev 60  BBBBBBBBBBBBBBBBBBBBABBBBBBBBBBBBBBBBBBB
ev 64  BBBBBBBBBBBBBBBBBBBBBBBBABBBBBBBBBBBBBBB
ev 68  BBBBBBBBBBBBBBBBBBBBBBBBBBBBABBBBBBBBBBB
ev 72  BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBABBBBBBB
ev 76  BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBABBB
ev 80  .BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBA <- wound
ev 84  BBBABBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
ev 88  BBBBBBBABBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
ev 92  BBBBBBBBBBBABBBBBBBBBBBBBBBBBBBBBBBBBBBB
ev 96  BBBBBBBBBBBBBBBABBBBBBBBBBBBBBBBBBBBBBBB
ev100  BBBBBBBBBBBBBBBBBBBABBBBBBBBBBBBBBBBBBBB
ev104  BBBBBBBBBBBBBBBBBBBBBBBABBBBBBBBBBBBBBBB
ev108  BBBBBBBBBBBBBBBBBBBBBBBBBBAB.BBBBBBBBBBB <- wound
ev112  BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBABBBBBBBBB
ev116  BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBABBBBB
ev120  BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBAB
ev124  BBABBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
ev128  BBBBBBABBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
ev132  BBBBBBBBBBABBBBBBBBBBBBBBBBBBBBBBBBBBBBB
ev136  BBBBBBBBBBBBBBABBBBBBBBBBBBBBBBBBBBBBBBB
ev140  BBBBBBBBBBBBBBBBBBABBBBBBBBBBBBBBBBBBBBB
ev144  BBBBBBBBBBBBBBBBBBBBBBABBBBBBBBBBBBBBBBB
